lat,lng
41.846459969323796,-87.64632066769741
41.9158735256688,-87.6668391809405
41.720848926600496,-87.68191511255621
42.000861210821796,-87.7923771543198
41.9503916175761,-87.707859248737
41.919518559859796,-87.67470591962679
42.0007919453914,-87.8052633513424
41.9975311038706,-87.8212563916993
41.8721789311553,-87.74506942245421
41.8617566446251,-87.6909725061006
41.939556530132705,-87.68334891757651
41.8806531808146,-87.7062600612435
41.9557368239902,-87.8319768905838
41.9757465801058,-87.718486628497
41.9757922144739,-87.7705540442719
42.0193592242072,-87.6830616559713
41.966416509796,-87.8406715089513
41.9378859662836,-87.80680550640021
41.6922458365511,-87.6424377552261
41.9380474797079,-87.7957546622203
41.780614628735,-87.7210504478488
41.725798398935396,-87.66818615273459
41.959326832814604,-87.8327707796145
41.969919293311,-87.6895113008654
41.977612300455,-87.73708562364469
41.7440488410749,-87.590595042037
41.7440627494381,-87.58937943527599
41.8576329868544,-87.65498538189699
41.9093482818665,-87.7591218362405
41.8997102447269,-87.66100791774291
41.8559757987694,-87.6596194593208
41.7748763258884,-87.6370120174845
41.9104543035568,-87.6748667799867
41.934667195416495,-87.69122190689379
41.751331621418096,-87.5919809671815
41.9919047670472,-87.66255404496401
41.901471008973,-87.664150017323
41.977580105256294,-87.8367321884946
41.792479645019796,-87.76968695090099
42.009421080961104,-87.70227874292351
41.801234297006204,-87.6843737343804
41.946303283819205,-87.724347984027
41.9771351344852,-87.8133355193064
41.8807448226946,-87.7206040881899
41.740976093623296,-87.66426862372678
41.809375132109295,-87.6241969042107
41.932028838807604,-87.71211199205129
41.9823402057402,-87.6638689774708
41.892018859047205,-87.7723356089665
41.900957040074104,-87.7239560664444
41.9492207411821,-87.65004154372629
41.9249096797837,-87.6825882214615
41.9767218382822,-87.650837004333
41.9672593134303,-87.647549024172
41.9113554521854,-87.68013124502941
41.8623864187094,-87.70935619984209
41.8735201675925,-87.71063936830359
41.8692486543325,-87.705106438584
41.888546403144396,-87.7492892718211
41.90211473817671,-87.7596764314632
41.936177212891,-87.7243323057955
41.9010223992462,-87.7186029260278
41.8803248055984,-87.75491839631171
41.8965403607667,-87.7570128395903
41.9194967460569,-87.73014868679708
41.8766703775541,-87.7455044964047
41.8819850037734,-87.7062873356681
41.881951616791795,-87.70886823700441
41.8827757366826,-87.7035656691022
42.001293799513896,-87.6624758938492
41.8751884249205,-87.7280810778045
41.88056533325771,-87.7353271041095
41.9380619900771,-87.66302460239109
41.947965925767,-87.74985427837579
41.935146995467896,-87.6601274049623
42.0180151215255,-87.67727927284142
41.9663079418369,-87.74662880880159
41.8623394038787,-87.73131905376492
42.00260507560721,-87.660638114337
42.0226602680775,-87.67664723812041
41.8855817432119,-87.71369939567042
41.9298985452093,-87.68061664380849
41.854925179892795,-87.7237422134393
41.866770331640204,-87.7390475740563
41.8686941534271,-87.7414385914114
41.9221728181365,-87.77206754027391
41.8587212954618,-87.7382498753739
41.8701235519027,-87.74751303619749
41.86294066523829,-87.6860814377002
41.8841412670393,-87.7732084004202
41.885974415561,-87.77326994699641
41.8884288508203,-87.71409370202221
41.866448739471394,-87.69131186975191
41.9244892686265,-87.7354040804463
41.9002905440508,-87.7749105106899
41.9306837893483,-87.7506658805884
41.9319027803243,-87.7268433828508
41.8904421916136,-87.75191248155109
41.8894397732886,-87.75187451952299
41.892334662439,-87.7507314912135
41.8711581707116,-87.75431448950519
41.875249429052,-87.7231845336475
41.8876556566651,-87.72766579485331
41.8856565621683,-87.72841247794679
41.8707981476282,-87.7533482195309
41.88086597742971,-87.70585424947609
41.939051853607396,-87.72175841245381
41.8779009427319,-87.72817248306191
41.876214080082505,-87.7313788415189
41.866421894513294,-87.7009336437887
41.8899348244559,-87.7722652739105
41.9006775793563,-87.76666717591151
41.9005069340449,-87.75588187954658
41.928488228130796,-87.7793759895969
41.91115730675529,-87.77808776985279
41.9180564373275,-87.77200788227958
41.9093369397609,-87.7776821727907
41.8920238105292,-87.77177539546409
41.9178353744175,-87.77313547984708
41.924826205918,-87.70689231209221
41.9221494049725,-87.70922021198179
41.9191235900246,-87.71942206441271
41.685461404163,-87.61999281285759
41.8937389528719,-87.7459136342026
41.9714182229865,-87.65854204226092
41.9180608890878,-87.7707891434522
41.923193350853296,-87.7743302773885
41.789451537012,-87.69353321378391
41.7887562069016,-87.77234537900459
41.800307188573896,-87.6953496910392
41.8097347204921,-87.67451278102509
41.799749544883795,-87.58266882522601
41.7706382011069,-87.7183832216967
41.7026370434659,-87.5342273729795
41.973361079937604,-87.65936305605742
41.8926190941276,-87.6578713468927
41.9060130083966,-87.7534715936284
41.9060130083966,-87.7534715936284
41.793965517426706,-87.6379627792871
41.6946657346566,-87.59763674931548
41.6732923701042,-87.6008316763534
41.694219789057705,-87.5961722432193
41.9657509732406,-87.647225973955
41.9620586051581,-87.6463896179435
41.930483559836205,-87.76563629339991
42.019388206462395,-87.6917172861105
41.923505840876295,-87.66340931604151
41.7522257378215,-87.71934461589821
41.9241819271406,-87.6631392425873
41.984295843236,-87.6687823600864
41.944506730566104,-87.740946737133
41.9389390056797,-87.7465709539913
41.9283570573006,-87.78059397894671
42.006642569045404,-87.67528900102569
42.006153745582,-87.6758613327129
41.9812142937061,-87.7750405617033
41.9948056201175,-87.6553842103185
41.933060619631206,-87.756627869735
42.0047193849449,-87.67979403823429
41.9392360510424,-87.72457399900259
41.9996733193014,-87.67520727241579
42.0123191542376,-87.6851402763962
41.965148028247704,-87.8390156542534
41.9759162135524,-87.7743911703742
41.9797287973371,-87.90232235822191
42.007978025254396,-87.6655918286437
42.0063539582388,-87.66513058369151
42.0074978250968,-87.6972281904641
42.007876589639004,-87.6858620975905
41.976308321667794,-87.6680169590868
41.9091345709045,-87.7949281307848
41.9091345709045,-87.7949281307848
41.99608012485,-87.6700615157743
41.9955599203756,-87.6671025973304
41.884519043143,-87.64721547866671
41.9822032933905,-87.65276275792989
41.9766216278654,-87.65079002624901
41.985424127098604,-87.6533568955048
41.983951946131896,-87.6532151082662
41.9694398556483,-87.6480714944767
41.9764370124526,-87.6507034791217
41.9648722985095,-87.7001964384796
41.9648722985095,-87.7001964384796
41.91627435612679,-87.7070819109145
41.8619788387752,-87.61864307179121
41.8404429139123,-87.66017811680321
41.8166741489162,-87.6085991385544
41.84442653931411,-87.71973645664231
41.8441902756942,-87.72082805073481
41.6941079278908,-87.6571145157588
41.93408741000329,-87.78350925749541
41.9683011583018,-87.7549108099554
41.9405716926258,-87.761782096882
41.9787885000661,-87.7545155708527
41.9499157322633,-87.7280322457155
41.9277882136407,-87.7622915588975
41.9788665653918,-87.7486598282753
41.96927606127829,-87.76326720136
41.9712068993172,-87.7674443380142
41.9705237088849,-87.7628470400705
41.9824814727603,-87.75097845869541
41.975158832664,-87.7468228069553
41.9754616583951,-87.74700115833599
41.9690849527683,-87.663082792908
41.9594271455138,-87.7129674820925
41.9805604191217,-87.6818464394325
41.9412406139046,-87.7271334997215
41.9408731472113,-87.72173357769171
41.957764213323,-87.6814527121061
41.9498071010394,-87.7620877544828
41.9915819450933,-87.7949602942254
41.990569923786396,-87.6922491143603
41.984402160261105,-87.6599455596957
41.9868792307506,-87.69335128130008
41.9887009879822,-87.6934083420965
41.9905882483549,-87.6927999565551
41.975373782651296,-87.7519979722336
41.9856573342884,-87.6565299451355
41.956891397016896,-87.73079659326359
41.9390755717981,-87.7198872512545
41.9973397766375,-87.65858653514509
41.963172295904606,-87.766752061318
41.9186102218823,-87.7705145480302
41.9978049022757,-87.6790757871034
41.9994458261913,-87.7025399558475
41.9911196746104,-87.6898395091972
41.9505057353606,-87.8143960763946
41.9799158320666,-87.81398720395
41.9117346463893,-87.7401664617204
41.9252436891623,-87.8029304442484
41.9436888110223,-87.798485384931
41.9437098132184,-87.7983738279513
41.9433647590585,-87.8156423726042
42.0087950794651,-87.81022920996891
41.950976628499106,-87.7987805114839
41.9523217978776,-87.80620325279959
41.952863164765,-87.8036683011196
42.001259828357206,-87.6691141311846
41.9815405061547,-87.669697536503
41.97555020897779,-87.73692874318658
41.961193039788206,-87.8401984127544
41.9998022710036,-87.6900857619429
42.0035077092105,-87.6901800859305
41.953513574998496,-87.7483387963393
41.9531784396921,-87.7578044187846
41.9689508780158,-87.68906093347509
41.972793193319795,-87.6910919072197
41.9530056866406,-87.7523688744222
41.9512949069997,-87.75203092359621
41.9541206966143,-87.688589581518
41.96007019322371,-87.69857466327558
41.9537885046796,-87.7524071824554
41.9668008824808,-87.70094602218659
41.9532466842927,-87.75237431812108
41.9608381149001,-87.7471209756283
41.975946037014104,-87.69660744772499
41.9682760815895,-87.71480356727379
41.963147484698794,-87.7046974933818
41.9587442740751,-87.73850011744258
41.988564696640296,-87.71285467299441
41.9718925906406,-87.73778306975781
41.9737499528865,-87.7344125062555
41.9740106450351,-87.7102681560229
41.9641927456802,-87.72881328254749
41.9645142039805,-87.7314238394538
41.9827547057974,-87.7458662591263
41.966883786504205,-87.7327141692965
41.958064861189705,-87.7497288949926
41.9580588230048,-87.750190353369
41.9864676323682,-87.7186945870874
41.9831764573115,-87.70893943216758
41.9813479326342,-87.7089660930394
41.9752081201384,-87.7342447398073
41.9960200149144,-87.68988859403221
42.0060468728321,-87.6996667508858
41.9960633347148,-87.687322855266
41.990527717148204,-87.69955208405149
41.999650956097895,-87.6900798769541
41.9971933908185,-87.7536222701238
41.9940724814982,-87.7010457259641
41.9567604201184,-87.70795583160792
41.9275038302817,-87.77598904905079
41.9920633981402,-87.70131868984221
42.0047834620766,-87.7084893302373
41.928340802722296,-87.7613703825692
41.995656515625704,-87.6998025845463
42.0118663861819,-87.7039265732415
41.9984636168508,-87.69859660248649
41.9739398815789,-87.77230011887958
41.9396926717325,-87.7440662615572
41.9941360691574,-87.6935792702115
41.9941571479041,-87.6934927829481
41.9710870752521,-87.76619537867771
41.973465447325,-87.77443973083919
41.993915824180895,-87.7141637262065
41.9983715032311,-87.6973756349058
41.991890069045795,-87.6637283560206
41.9971781703511,-87.74837974896141
41.95387514064279,-87.71796297842491
41.9726045575182,-87.6909680294595
41.9712729867012,-87.6764273076445
41.962568348697204,-87.7020271685473
41.9798195332229,-87.7013371119125
41.975258095269496,-87.7519905571578
41.9848542785464,-87.694510706971
41.9812536924594,-87.6915895798632
41.972315716024795,-87.6948511031871
41.96974864077279,-87.6973646538806
41.974230835363706,-87.7503253265523
41.9775298475496,-87.6996304905711
41.9671042387999,-87.6948281994023
41.970682066250895,-87.67930409047631
41.972074645640795,-87.6977117622015
41.9848754885185,-87.7684555488753
41.966306088997605,-87.75750335144258
41.9722653965911,-87.7034988126441
41.966738853654704,-87.7579979525217
41.961858385970004,-87.7501596058268
41.9536022334936,-87.7341177934203
41.9668526600741,-87.6914451731953
41.9535543272951,-87.7456675511618
41.9645440199034,-87.7551229679927
42.0014764573503,-87.69004135893559
41.9987127855893,-87.6569613381741
42.0032961545334,-87.69017289961691
41.928340802722296,-87.7613703825692
41.994878847260296,-87.6887213513379
41.9980700482846,-87.6767754343717
42.0030679295269,-87.6753057507858
42.006752345667,-87.700440916499
42.0078519884689,-87.69963524024679
41.993794931885,-87.6797665401305
41.9322871829909,-87.68795009341221
42.018231506345,-87.815255103161
41.913646002426894,-87.72904148948629
42.018016981981795,-87.67123242153241
41.9682442668378,-87.7406078777166
41.9677292953725,-87.7617827831949
41.9554479261503,-87.7042507589402
41.9577366061018,-87.7229793820384
41.9928387983009,-87.6809715136379
41.9935747551067,-87.7484831110918
41.9539231804507,-87.71593553596381
41.7275940304654,-87.5938518356977
41.9217423493349,-87.7427358377424
41.99852646688289,-87.7047049819144
41.984699801680605,-87.65537040315269
41.806546817504795,-87.63142387121279
41.9091345709045,-87.7949281307848
41.8758683412815,-87.6689758080722
41.982478466623995,-87.6527548494362
41.969408617918894,-87.64831726369921
41.9694398556483,-87.6480714944767
41.9766216278654,-87.65079002624901
41.961061417359,-87.6462748337646
